ADAU145X Assembler, Analog Devices Inc.
Version: 4.5.0,1779  (built 10/28/2019)

##### Compile Started: Saturday, March 28, 2020 8:42:40 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.5.0,1779  (built 10/28/2019)

##### Compile Started: Saturday, March 28, 2020 8:42:40 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       00099    (of 20480)
DM1 RAM used:       00064    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 00327    (of 8192) 308 instructions (32bit: 289  64bit: 19)
Total PM used:      00327    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
FRAMEWORK                     52        33        4       7       0
Balance                       18        22        0       6       0
Tone1                         18        18        10      1       0
Tone1_4                       18        18        10      1       0
Tone1_3                       18        18        10      1       0
Tone1_2                       18        18        10      1       0
MX1                           11        14        10      0       0
TCount1                       14        14        1       4       0
Volume                        11        13        0       4       0
1 X RTA1                      10        10        2       1       0
1 X RTA1_2                    10        10        2       1       0
DCB1                          8         8         3       2       0
DCB1_2                        8         8         3       2       0
Gen 1st Order1_3              7         7         3       5       0
Gen 1st Order1                7         7         3       5       0
Balance compencation          7         7         1       2       0
Mute1                         6         6         1       2       0
Shift1                        4         4         1       1       0
Shift1_3                      4         4         1       1       0
Interface Read1               4         4         1       1       0
Input2                        4         4         0       2       0
Input3                        4         4         0       2       0
Input1                        4         4         0       2       0
ADC In1                       4         4         0       1       0
ADC In1_3                     4         4         0       1       0
Sub2                          4         4         0       1       0
GPI1                          4         4         0       0       0
ReadBack2_4                   3         3         1       1       0
ReadBack2                     3         3         1       1       0
DC2_3                         2         2         1       1       0
Interface Write1              2         2         0       0       0
Output2                       2         2         0       0       0
Output1                       2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         295       285       95      60      0
--------------------------------------------------------------------------------------
(% Fs=96.0kHz)                10%       4%        1%      1%      0%

